Ticker,Company,Context
HD,Home Depot,"['Husky', 'Behr Paint', 'HDX', 'Ryobi', 'Glacier Bay']"
HON,Honeywell International,[]
IBM,IBM Corp.,[]
INTC,Intel Corp.,"['Core i9', 'Xeon', 'Arc GPU', 'Intel NUC', 'Atom']"
INTU,Intuit Inc.,[]
ISRG,Intuitive Surgical,[]
JNJ,Johnson & Johnson,"['Tylenol', 'Band-Aid', 'Listerine', 'Neutrogena', 'Aveeno']"
JPM,JPMorgan Chase,"['Chase Sapphire', 'QuickPay', 'Ink', 'Freedom Unlimited', 'You Invest']"
KO,Coca-Cola Co.,"['Coca-Cola', 'Sprite', 'Fanta', 'Minute Maid', 'Smartwater']"
LIN,Linde plc,[]
LLY,Eli Lilly & Co.,"['Mounjaro', 'Trulicity', 'Zepbound', 'Humalog', 'Cymbalta']"
LMT,Lockheed Martin,"['F-35', 'THAAD', 'Aegis', 'C-130', 'Javelin']"
LOW,Lowe’s Companies,[]
MA,Mastercard Inc.,"['Mastercard Send', 'Masterpass', 'World Elite', 'PayPass', 'SecureCode']"
MCD,McDonald’s Corp.,"['Big Mac', 'Happy Meal', 'McFlurry', 'McCafé', 'Egg McMuffin']"
MDLZ,Mondelez International,[]
MDT,Medtronic plc,[]
MET,MetLife Inc.,[]
META,Meta Platforms,"['Facebook', 'Instagram', 'WhatsApp', 'Quest', 'Threads']"
MMM,3M Company,"['Post-it', 'Scotch Tape', 'Command Strips', 'Filtrete', 'Peltor']"
MO,Altria Group,[]
MRK,Merck & Co.,[]
MS,Morgan Stanley,[]
MSFT,Microsoft Corp.,"['Windows', 'Azure', 'Office', 'Xbox', 'Surface']"
NEE,NextEra Energy,[]
NFLX,Netflix Inc.,"['Netflix', 'One Piece', 'Stranger Things', 'The Crown', 'Bridgerton']"
NKE,Nike Inc.,"['Air Jordan', 'Air Max', 'Nike Dunk', 'Flyknit', 'Pegasus']"
NOW,ServiceNow Inc.,[]
NVDA,NVIDIA Corp.,"['GeForce RTX', 'CUDA', 'Jetson', 'Omniverse', 'DLSS']"
ORCL,Oracle Corp.,"['Oracle Database', 'Java', 'MySQL', 'PeopleSoft', 'Fusion Cloud']"
PEP,PepsiCo Inc.,"['Pepsi', 'Gatorade', ""Lay's"", 'Mountain Dew', 'Doritos']"
PFE,Pfizer Inc.,"['Comirnaty', 'Prevnar', 'Ibrance', 'Xeljanz', 'Vyndaqel']"
PG,Procter & Gamble,"['Tide', 'Gillette', 'Pampers', 'Oral-B', 'Head & Shoulders']"
PLTR,Palantir Technologies,[]
PM,Philip Morris International,[]
PYPL,PayPal Holdings,"['PayPal', 'Venmo', 'Xoom', 'Braintree', 'PayPal Credit']"
QCOM,Qualcomm Inc.,"['Snapdragon 8', 'Snapdragon 7', 'FastConnect', 'X65 Modem', 'Quick Charge']"
RTX,RTX Corporation,[]
SBUX,Starbucks Corp.,[]
SCHW,Charles Schwab,[]
SO,Southern Company,[]
SPG,Simon Property Group,[]
T,AT&T Inc.,[]
TGT,Target Corp.,[]
TMO,Thermo Fisher Scientific,[]
TMUS,T-Mobile US,[]
TSLA,Tesla Inc.,"['Model 3', 'Model Y', 'Supercharger', 'Cybertruck', 'Powerwall']"
TXN,Texas Instruments,[]
UNH,UnitedHealth Group,[]
UNP,Union Pacific Corp.,[]
UPS,United Parcel Service,[]
USB,U.S. Bancorp,[]
V,Visa Inc.,"['Visa Direct', 'Visa Checkout', 'Visa Infinite', 'Visa Signature', 'Secure Remote Commerce']"
VZ,Verizon Communications,[]
WFC,Wells Fargo & Co.,[]
WMT,Walmart Inc.,"['Great Value', ""Sam's Choice"", 'Equate', 'Onn', 'Mainstays']"
XOM,Exxon Mobil Corp.,"['Mobil 1', 'Synergy Fuel', 'Esso Card', 'Speedpass+', 'Exxon Mobil Rewards+']"
